run_id,case,idx,rm,dt,T,dT,Gexp,Gimpl
tb_run,Random,61,1,0,-49,118,0,0
tb_run,Random,62,1,0,-92,-113,0,0
tb_run,Random,63,1,0,97,7,38,38
tb_run,Random,64,1,0,-76,84,0,0
tb_run,Random,65,1,0,-70,-72,100,100
tb_run,Random,66,1,0,-28,66,0,0
tb_run,Random,67,1,0,-5,-14,65,65
tb_run,Random,68,1,0,-67,-81,100,100
tb_run,Random,69,1,0,75,-2,50,50
tb_run,Random,70,1,0,-21,93,0,0
tb_run,Random,71,1,0,101,-105,0,0
tb_run,Random,72,1,0,-24,-4,50,50
tb_run,Random,73,1,0,50,9,17,17
tb_run,Random,74,1,0,-73,103,0,0
tb_run,Random,75,1,0,100,-99,80,80
tb_run,Random,76,1,0,-47,-31,100,100
tb_run,Random,77,1,0,94,126,0,0
tb_run,Random,78,1,0,-105,6,48,48
tb_run,Random,79,1,0,104,-107,0,0
tb_run,Random,80,1,0,-37,28,30,30
tb_run,Random,81,1,0,110,-46,80,80
tb_run,Random,82,1,0,86,-103,0,0
tb_run,Random,83,1,0,95,-61,80,80
tb_run,Random,84,1,0,113,8,29,29
tb_run,Random,85,1,0,43,-124,0,0
tb_run,Random,86,1,0,-115,-69,100,100
tb_run,Random,87,1,0,-22,127,0,0
tb_run,Random,88,1,0,-15,-97,75,75
tb_run,Random,89,1,0,-72,12,30,30
tb_run,Random,90,1,0,-104,-120,0,0
tb_run,Random,91,1,0,93,46,0,0
tb_run,Random,92,1,0,-29,46,30,30
tb_run,Random,93,1,0,63,107,0,0
tb_run,Random,94,1,0,-32,111,0,0
tb_run,Random,95,1,0,29,102,0,0
tb_run,Random,96,1,0,-30,-101,0,0
tb_run,Random,97,1,0,72,112,0,0
tb_run,Random,98,1,0,12,85,0,0
tb_run,Random,99,1,0,66,34,0,0
tb_run,Random,100,1,0,-71,124,0,0
tb_run,Random,101,1,0,5,71,0,0
tb_run,Random,102,1,0,-118,-43,100,100
tb_run,Random,103,1,0,-56,41,30,30
tb_run,Random,104,1,0,-37,85,0,0
tb_run,Random,105,1,0,49,-127,0,0
tb_run,Random,106,1,0,79,-44,80,80
tb_run,Random,107,1,0,-81,-38,100,100
tb_run,Random,108,1,0,-9,-64,70,70
tb_run,Random,109,1,0,58,43,0,0
tb_run,Random,110,1,0,13,-95,65,65
tb_run,Random,111,1,0,82,111,0,0
tb_run,Random,112,1,0,-108,101,0,0
tb_run,Random,113,1,0,-80,-54,100,100
tb_run,Random,114,1,0,104,3,50,50
tb_run,Random,115,1,0,-67,-10,100,100
tb_run,Random,116,1,0,-30,95,0,0
tb_run,Random,117,1,0,0,-39,50,50
tb_run,Random,118,1,0,124,26,0,0
tb_run,Random,119,1,0,-54,83,0,0
tb_run,Random,120,1,0,-28,-113,0,0
tb_run,Random,121,1,0,45,14,0,0
tb_run,Random,122,1,0,32,67,0,0
tb_run,Random,123,1,0,7,95,0,0
tb_run,Random,124,1,0,48,127,0,0
tb_run,Random,125,1,0,-12,-81,80,80
tb_run,Random,126,1,0,36,103,0,0
tb_run,Random,127,1,0,98,-97,80,80
tb_run,Random,128,1,0,54,101,0,0
tb_run,Random,129,1,0,57,-27,80,80
tb_run,Random,130,1,0,-66,57,30,30
tb_run,Random,131,1,0,33,-59,80,80
tb_run,Random,132,1,0,95,66,0,0
tb_run,Random,133,1,0,-71,-91,100,100
tb_run,Random,134,1,0,87,-26,80,80
tb_run,Random,135,1,0,-10,12,41,41
tb_run,Random,136,1,0,11,124,0,0
tb_run,Random,137,1,0,-41,100,0,0
tb_run,Random,138,1,0,-64,54,30,30
tb_run,Random,139,1,0,-122,38,30,30
tb_run,Random,140,1,0,126,29,0,0
tb_run,Random,141,1,0,-86,-22,100,100
tb_run,Random,142,1,0,-10,-45,73,73
tb_run,Random,143,1,0,78,-5,50,50
tb_run,Random,144,1,0,116,25,0,0
tb_run,Random,145,1,0,8,83,0,0
tb_run,Random,146,1,0,-63,-26,100,100
tb_run,Random,147,1,0,-62,-98,100,100
tb_run,Random,148,1,0,-83,-2,50,50
tb_run,Random,149,1,0,43,0,50,50
tb_run,Random,150,1,0,-8,83,0,0
tb_run,Random,151,1,0,-35,-86,100,100
tb_run,Random,152,1,0,-13,57,40,40
tb_run,Random,153,1,0,-81,70,0,0
tb_run,Random,154,1,0,21,62,0,0
tb_run,Random,155,1,0,-17,-86,100,100
tb_run,Random,156,1,0,-80,32,30,30
tb_run,Random,157,1,0,-1,66,0,0
tb_run,Random,158,1,0,119,-10,80,80
tb_run,Random,159,1,0,105,55,0,0
tb_run,Random,160,1,0,-94,89,0,0
tb_run,Random,161,1,0,-101,112,0,0
tb_run,Random,162,1,0,-24,63,0,0
tb_run,Random,163,1,0,29,-113,0,0
tb_run,Random,164,1,0,-123,74,0,0
tb_run,Random,165,1,0,99,-31,80,80
tb_run,Random,166,1,0,-76,30,30,30
tb_run,Random,167,1,0,60,-12,80,80
tb_run,Random,168,1,0,60,24,0,0
tb_run,Random,169,1,0,-109,-91,100,100
tb_run,Random,170,1,0,81,85,0,0
tb_run,Random,171,1,0,12,13,20,20
tb_run,Random,172,1,0,-36,-57,100,100
tb_run,Random,173,1,0,-56,-16,100,100
tb_run,Random,174,1,0,-4,-67,58,58
tb_run,Random,175,1,0,40,-11,80,80
tb_run,Random,176,1,0,-75,-14,100,100
tb_run,Random,177,1,0,57,25,0,0
tb_run,Random,178,1,0,20,121,0,0
tb_run,Random,179,1,0,27,31,0,0
tb_run,Random,180,1,0,18,-34,80,80
tb_run,Random,181,1,0,106,-25,80,80
tb_run,Random,182,1,0,-69,13,30,30
tb_run,Random,183,1,0,-124,-42,100,100
tb_run,Random,184,1,0,-46,-2,50,50
tb_run,Random,185,1,0,14,-50,73,73
tb_run,Random,186,1,0,-15,-115,0,0
tb_run,Random,187,1,0,-8,-55,67,67
tb_run,Random,188,1,0,-32,-110,0,0
tb_run,Random,189,1,0,20,2,50,50
tb_run,Random,190,1,0,75,-3,50,50
tb_run,Random,191,1,0,-73,-124,0,0
tb_run,Random,192,1,0,-35,26,30,30
tb_run,Random,193,1,0,-71,-26,100,100
tb_run,Random,194,1,0,-55,-92,100,100
tb_run,Random,195,1,0,54,96,0,0
tb_run,Random,196,1,0,-15,50,33,33
tb_run,Random,197,1,0,-78,-17,100,100
tb_run,Random,198,1,0,24,-71,80,80
tb_run,Random,199,1,0,-63,-31,100,100
tb_run,Random,200,1,0,-37,-111,0,0
tb_run,Random,201,1,0,-2,-71,55,55
tb_run,Random,202,1,0,-21,100,0,0
tb_run,Random,203,1,0,-124,-34,100,100
tb_run,Random,204,1,0,-25,23,30,30
tb_run,Random,205,1,0,25,71,0,0
tb_run,Random,206,1,0,-117,97,0,0
tb_run,Random,207,1,0,-78,89,0,0
tb_run,Random,208,1,0,-80,50,30,30
tb_run,Random,209,1,0,-46,116,0,0
tb_run,Random,210,1,0,-98,93,0,0
tb_run,Random,211,1,0,-87,-55,100,100
tb_run,Random,212,1,0,117,119,0,0
tb_run,Random,213,1,0,-75,102,0,0
tb_run,Random,214,1,0,47,0,50,50
tb_run,Random,215,1,0,-62,45,30,30
tb_run,Random,216,1,0,-11,15,40,40
tb_run,Random,217,1,0,58,103,0,0
tb_run,Random,218,1,0,-3,89,0,0
tb_run,Random,219,1,0,-88,10,30,30
tb_run,Random,220,1,0,30,-33,80,80
tb_run,Random,221,1,0,79,-26,80,80
tb_run,Random,222,1,0,127,70,0,0
tb_run,Random,223,1,0,-43,-81,100,100
tb_run,Random,224,1,0,-62,-83,100,100
tb_run,Random,225,1,0,19,-122,0,0
tb_run,Random,226,1,0,75,32,0,0
tb_run,Random,227,1,0,-60,-128,0,0
tb_run,Random,228,1,0,36,-36,80,80
tb_run,Random,229,1,0,20,26,0,0
tb_run,Random,230,1,0,-39,49,30,30
tb_run,Random,231,1,0,-38,-59,100,100
tb_run,Random,232,1,0,-85,55,30,30
tb_run,Random,233,1,0,-60,-5,50,50
tb_run,Random,234,1,0,38,11,0,0
tb_run,Random,235,1,0,13,89,0,0
tb_run,Random,236,1,0,111,-128,0,0
tb_run,Random,237,1,0,89,82,0,0
tb_run,Random,238,1,0,28,-100,0,0
tb_run,Random,239,1,0,-82,119,0,0
tb_run,Random,240,1,0,-65,3,50,50
tb_run,Random,241,1,0,16,-2,50,50
tb_run,Random,242,1,0,15,85,0,0
tb_run,Random,243,1,0,-44,-85,100,100
tb_run,Random,244,1,0,-20,-108,0,0
tb_run,Random,245,1,0,93,-66,80,80
tb_run,Random,246,1,0,127,45,0,0
tb_run,Random,247,1,0,86,-31,80,80
tb_run,Random,248,1,0,125,-83,80,80
tb_run,Random,249,1,0,117,-67,80,80
tb_run,Random,250,1,0,19,-91,80,80
tb_run,Random,251,1,0,48,34,0,0
tb_run,Random,252,1,0,99,59,0,0
tb_run,Random,253,1,0,11,-43,66,66
tb_run,Random,254,1,0,52,-78,80,80
tb_run,Random,255,1,0,-60,91,0,0
tb_run,Random,256,1,0,72,62,0,0
tb_run,Random,257,1,0,-100,99,0,0
tb_run,Random,258,1,0,31,-76,80,80
tb_run,Random,259,1,0,-75,32,30,30
tb_run,Random,260,1,0,-112,-7,62,62
tb_run,Random,261,1,0,-115,123,0,0
tb_run,Random,262,1,0,-91,108,0,0
tb_run,Random,263,1,0,56,-82,80,80
tb_run,Random,264,1,0,1,48,47,47
tb_run,Random,265,1,0,-95,-21,100,100
tb_run,Random,266,1,0,1,-28,51,51
tb_run,Random,267,1,0,127,94,0,0
tb_run,Random,268,1,0,100,-124,0,0
tb_run,Random,269,1,0,-22,-127,0,0
tb_run,Random,270,1,0,-79,-86,100,100
tb_run,Random,271,1,0,-110,77,0,0
tb_run,Random,272,1,0,-49,57,30,30
tb_run,Random,273,1,0,-55,-107,0,0
tb_run,Random,274,1,0,124,-62,80,80
tb_run,Random,275,1,0,-10,-118,0,0
tb_run,Random,276,1,0,-60,34,30,30
tb_run,Random,277,1,0,-122,107,0,0
tb_run,Random,278,1,0,47,7,38,38
tb_run,Random,279,1,0,-23,-80,100,100
tb_run,Random,280,1,0,91,-45,80,80
tb_run,Random,281,1,0,-59,-19,100,100
tb_run,Random,282,1,0,123,-53,80,80
tb_run,Random,283,1,0,78,-79,80,80
tb_run,Random,284,1,0,35,-49,80,80
tb_run,Random,285,1,0,105,-128,0,0
tb_run,Random,286,1,0,101,94,0,0
tb_run,Random,287,1,0,116,-51,80,80
tb_run,Random,288,1,0,-34,96,0,0
tb_run,Random,289,1,0,-47,107,0,0
tb_run,Random,290,1,0,31,80,0,0
tb_run,Random,291,1,0,101,-115,0,0
tb_run,Random,292,1,0,13,124,0,0
tb_run,Random,293,1,0,-88,96,0,0
tb_run,Random,294,1,0,-120,-90,100,100
tb_run,Random,295,1,0,55,15,0,0
tb_run,Random,296,1,0,-51,71,0,0
tb_run,Random,297,1,0,-18,126,0,0
tb_run,Random,298,1,0,-76,-68,100,100
tb_run,Random,299,1,0,-52,65,0,0
tb_run,Random,300,1,0,-20,-45,100,100
tb_run,Random,301,1,0,126,-27,80,80
tb_run,Random,302,1,0,84,-30,80,80
tb_run,Random,303,1,0,13,57,25,25
tb_run,Random,304,1,0,61,-79,80,80
tb_run,Random,305,1,0,-31,35,30,30
tb_run,Random,306,1,0,106,10,0,0
tb_run,Random,307,1,0,69,-45,80,80
tb_run,Random,308,1,0,-65,32,30,30
tb_run,Random,309,1,0,1,67,0,0
tb_run,Random,310,1,0,119,-107,0,0
tb_run,Random,311,1,0,-35,-45,100,100
tb_run,Random,312,1,0,-35,-99,100,100
tb_run,Random,313,1,0,80,116,0,0
tb_run,Random,314,1,0,-3,96,0,0
tb_run,Random,315,1,0,-68,4,50,50
tb_run,Random,316,1,0,21,127,0,0
tb_run,Random,317,1,0,17,64,0,0
tb_run,Random,318,1,0,-24,37,30,30
tb_run,Random,319,1,0,111,-90,80,80
tb_run,Random,320,1,0,50,-116,0,0
tb_run,Random,321,1,0,73,-40,80,80
tb_run,Random,322,1,0,44,32,0,0
tb_run,Random,323,1,0,-77,65,0,0
tb_run,Random,324,1,0,-55,94,0,0
tb_run,Random,325,1,0,-46,-123,0,0
tb_run,Random,326,1,0,-106,-52,100,100
tb_run,Random,327,1,0,-57,82,0,0
tb_run,Random,328,1,0,-125,-72,100,100
tb_run,Random,329,1,0,-86,-88,100,100
tb_run,Random,330,1,0,35,-110,0,0
tb_run,Random,331,1,0,-50,112,0,0
tb_run,Random,332,1,0,-50,-53,100,100
tb_run,Random,333,1,0,-23,47,30,30
tb_run,Random,334,1,0,27,26,0,0
tb_run,Random,335,1,0,109,105,0,0
tb_run,Random,336,1,0,16,-42,80,80
tb_run,Random,337,1,0,82,-92,80,80
tb_run,Random,338,1,0,-110,-120,0,0
tb_run,Random,339,1,0,-115,58,30,30
tb_run,Random,340,1,0,-69,21,30,30
tb_run,Random,341,1,0,-76,-6,55,55
tb_run,Random,342,1,0,-88,80,0,0
tb_run,Random,343,1,0,44,-83,80,80
tb_run,Random,344,1,0,118,69,0,0
tb_run,Random,345,1,0,-8,6,49,49
tb_run,Random,346,1,0,-68,119,0,0
tb_run,Random,347,1,0,-78,-54,100,100
tb_run,Random,348,1,0,-116,103,0,0
tb_run,Random,349,1,0,15,-112,0,0
tb_run,Random,350,1,0,-84,-36,100,100
tb_run,Random,351,1,0,14,101,0,0
tb_run,Random,352,1,0,-99,-58,100,100
tb_run,Random,353,1,0,-90,-88,100,100
tb_run,Random,354,1,0,52,27,0,0
tb_run,Random,355,1,0,-125,-30,100,100
tb_run,Random,356,1,0,25,66,0,0
tb_run,Random,357,1,0,-25,-42,100,100
tb_run,Random,358,1,0,-85,2,50,50
tb_run,Random,359,1,0,-125,18,30,30
tb_run,Random,360,1,0,-20,-99,100,100
tb_run,Random,361,1,0,34,89,0,0
tb_run,Random,362,1,0,94,18,0,0
tb_run,Random,363,1,0,-40,-9,81,81
tb_run,Random,364,1,0,-128,-114,0,0
tb_run,Random,365,1,0,-65,27,30,30
tb_run,Random,366,1,0,77,99,0,0
tb_run,Random,367,1,0,88,-103,0,0
tb_run,Random,368,1,0,-5,-98,75,75
tb_run,Random,369,1,0,-107,54,30,30
tb_run,Random,370,1,0,-121,33,30,30
tb_run,Random,371,1,0,-52,13,30,30
tb_run,Random,372,1,0,-69,-28,100,100
tb_run,Random,373,1,0,-62,30,30,30
tb_run,Random,374,1,0,22,-66,80,80
tb_run,Random,375,1,0,-126,39,30,30
tb_run,Random,376,1,0,-118,96,0,0
tb_run,Random,377,1,0,37,-36,80,80
tb_run,Random,378,1,0,-15,-84,92,92
tb_run,Random,379,1,0,55,15,0,0
tb_run,Random,380,1,0,-24,-97,100,100
tb_run,Random,381,1,0,57,79,0,0
tb_run,Random,382,1,0,30,-20,80,80
tb_run,Random,383,1,0,-117,-61,100,100
tb_run,Random,384,1,0,-7,18,44,44
tb_run,Random,385,1,0,-113,59,30,30
tb_run,Random,386,1,0,3,15,42,42
tb_run,Random,387,1,0,113,62,0,0
tb_run,Random,388,1,0,-26,113,0,0
tb_run,Random,389,1,0,-124,117,0,0
tb_run,Random,390,1,0,46,-122,0,0
tb_run,Random,391,1,0,-91,-52,100,100
tb_run,Random,392,1,0,31,86,0,0
tb_run,Random,393,1,0,36,102,0,0
tb_run,Random,394,1,0,104,-126,0,0
tb_run,Random,395,1,0,-31,-127,0,0
tb_run,Random,396,1,0,-9,93,0,0
tb_run,Random,397,1,0,-4,70,0,0
tb_run,Random,398,1,0,-55,15,30,30
